ZCTA5CE20,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,Total
10001, $500.00 , $-   , $-   , $-   , $-   , $500.00 
11218, $300.00 , $-   , $-   , $-   , $-   , 300.00 
15250," $4,356.37 "," $4,146.88 "," $12,746.74 "," $2,970.27 "," $3,349.48 "," 27,569.74 "
15251," $5,490.33 "," $5,033.60 "," $6,347.94 "," $6,372.78 ", $321.66 ," 23,566.31 "
19101," $8,563.09 "," $10,879.96 "," $10,109.00 "," $9,018.92 "," $11,244.04 "," 49,815.01 "
19170, $-   , $-   , $-   , $69.34 , $-   , 69.34 
19310, $-   , $-   , $-   , $-   , $120.11 , 120.11 
20005, $-   , $-   , $-   , $300.00 , $-   , 300.00 
22203, $-   , $-   , $-   , $-   ," $4,500.00 "," 4,500.00 "
23462," $3,730.83 ", $665.00 , $-   , $-   , $-   ," 4,395.83 "
27516, $-   , $-   ," $10,076.87 "," $25,258.34 "," $7,066.71 "," 42,401.92 "
28201, $8.12 , $-   , $-   , $-   , $-   , 8.12 
28950, $-   , $-   , $-   , $-   , $600.00 , 600.00 
30384," $2,184.00 ", $-   , $-   , $150.00 , $-   ," 2,334.00 "
37212, $-   , $-   ," $11,000.00 ", $-   , $-   ," 11,000.00 "
40290," $4,145.83 "," $3,385.41 "," $8,517.07 "," $3,940.22 "," $1,789.15 "," 21,777.68 "
45263, $514.19 , $41.21 , $-   , $-   , $-   , 555.40 
45271, $-   , $583.50 , $-   , $-   , $420.00 ," 1,003.50 "
48195, $458.12 , $-   , $-   , $-   , $-   , 458.12 
53201, $100.00 , $100.00 , $100.00 , $-   , $200.00 , 500.00 
55480, $102.00 , $20.99 , $-   , $7.07 ," $1,652.84 "," 1,782.90 "
60197," $14,148.45 "," $3,306.36 "," $5,613.27 "," $7,309.63 "," $10,835.60 "," 41,213.31 "
60628, $-   , $-   , $-   ," $1,616.04 ", $12.90 ," 1,628.94 "
60673," $51,780.15 "," $61,673.63 "," $65,745.56 "," $63,805.27 "," $96,744.57 "," 339,749.18 "
60674, $435.00 , $-   , $-   , $-   , $-   , 435.00 
60680, $-   , $170.00 , $-   , $-   ," $1,908.62 "," 2,078.62 "
61402, $608.14 , $-   , $-   , $-   , $-   , 608.14 
63150, $-   , $-   ," $1,185.81 ", $315.38 , $200.40 ," 1,701.59 "
64180, $-   , $-   ," $23,400.18 "," $11,575.00 "," $7,376.78 "," 42,351.96 "
70149, $-   , $-   , $-   ," $1,247.50 ", $-   ," 1,247.50 "
75081, $-   , $-   , $-   ," $1,806.68 ", $-   ," 1,806.68 "
75089, $403.64 , $-   , $-   , $-   , $-   , 403.64 
75115, $205.75 , $-   , $-   , $-   , $-   , 205.75 
75211, $800.00 , $-   , $-   , $-   , $-   , 800.00 
75219, $-   , $-   , $-   , $-   , $200.00 , 200.00 
75235," $1,648.24 ", $-   , $-   ," $1,426.90 ", $493.96 ," 3,569.10 "
75248," $5,213.00 "," $3,293.00 "," $3,542.51 "," $7,994.68 "," $7,747.10 "," 27,790.29 "
75265," $12,233.34 "," $10,373.83 "," $10,725.53 "," $9,826.17 "," $10,839.20 "," 53,998.07 "
75266," $1,573.49 ", $4.74 , $339.53 , $371.87 , $-   ," 2,289.63 "
76101, $-   , $-   , $-   ," $2,431.20 "," $2,240.22 "," 4,671.42 "
76504, $-   , $-   , $-   , $504.00 , $-   , 504.00 
77004, $-   , $-   , $-   , $-   , $300.00 , 300.00 
77005, $-   , $-   , $-   , $600.00 , $-   , 600.00 
77006, $-   , $-   ," $1,000.00 ", $-   , $-   ," 1,000.00 "
77013, $-   , $-   , $475.00 , $600.00 , $-   ," 1,075.00 "
77018, $778.50 , $-   , $432.00 ," $12,810.00 "," $14,000.00 "," 28,020.50 "
77066, $90.00 , $-   , $-   , $-   , $-   , 90.00 
77091, $-   , $-   , $-   , $75.00 , $-   , 75.00 
77099, $400.00 , $-   , $-   , $-   , $-   , 400.00 
77204, $-   , $-   , $-   , $-   ," $1,076.94 "," 1,076.94 "
77433, $-   , $-   ," $7,944.69 "," $11,800.00 "," $37,265.00 "," 57,009.69 "
77437, $200.00 , $-   , $-   , $-   , $-   , 200.00 
77469," $1,300.00 ", $-   , $-   , $-   , $-   ," 1,300.00 "
77843, $-   , $-   , $-   , $-   , $357.22 , 357.22 
78002, $-   , $-   ," $1,337.50 "," $1,500.00 ", $-   ," 2,837.50 "
78006," $1,000.00 ", $-   , $-   , $-   ," $3,085.51 "," 4,085.51 "
78013, $-   , $-   , $-   ," $1,760.00 ", $680.00 ," 2,440.00 "
78017," $7,000.00 ", $-   , $-   , $-   , $-   ," 7,000.00 "
78023, $-   ," $9,150.00 "," $25,750.00 "," $32,200.00 "," $1,800.00 "," 68,900.00 "
78043," $1,000.00 ", $-   , $-   , $355.92 , $650.00 ," 2,005.92 "
78045, $700.00 , $-   , $-   , $-   , $-   , 700.00 
78052, $-   , $-   , $-   , $-   , $400.00 , 400.00 
78065, $50.00 , $-   , $-   , $-   , $300.00 , 350.00 
78069, $-   , $-   , $-   , $240.00 , $940.00 ," 1,180.00 "
78108, $-   , $-   , $-   , $-   , $469.00 , 469.00 
78109, $-   , $-   , $-   ," $4,135.00 "," $6,590.00 "," 10,725.00 "
78112," $1,000.00 ", $-   , $125.00 , $300.00 , $240.00 ," 1,665.00 "
78114, $650.00 , $-   , $-   , $-   , $380.00 ," 1,030.00 "
78148, $-   , $-   , $-   ," $1,375.00 "," $1,550.00 "," 2,925.00 "
78154, $-   , $-   , $250.00 , $-   , $-   , 250.00 
78200, $-   , $-   , $-   , $200.00 , $200.00 , 400.00 
78201," $41,975.79 "," $7,588.97 "," $24,927.61 "," $33,236.00 "," $50,004.50 "," 157,732.87 "
78202," $6,667.00 ", $-   , $106.00 , $300.00 , $211.31 ," 7,284.31 "
78203, $-   , $-   , $150.00 , $150.00 , $-   , 300.00 
78204," $15,339.15 "," $5,038.75 "," $7,727.06 "," $16,244.54 "," $10,352.61 "," 54,702.11 "
78205," $1,162.94 ", $-   , $5.00 , $-   , $-   ," 1,167.94 "
78207," $108,463.61 "," $75,787.59 "," $86,997.35 "," $111,408.28 "," $119,798.52 "," 502,455.35 "
78208," $1,525.50 ", $-   , $-   ," $2,950.00 "," $3,515.00 "," 7,990.50 "
78209," $2,167.29 ", $366.90 ," $1,248.79 "," $3,303.50 "," $4,122.35 "," 11,208.83 "
78210," $12,468.58 "," $15,414.52 "," $12,159.83 "," $5,677.00 "," $15,158.99 "," 60,878.92 "
78211," $2,500.00 ", $-   ," $3,000.00 "," $6,429.00 "," $8,441.50 "," 20,370.50 "
78212," $20,937.39 "," $6,537.37 "," $7,725.00 "," $7,804.64 "," $6,586.60 "," 49,591.00 "
78213," $8,960.58 "," $3,142.87 "," $3,003.26 "," $4,803.83 "," $3,660.00 "," 23,570.54 "
78214," $2,553.54 ", $-   ," $6,218.60 "," $15,456.00 "," $22,793.50 "," 47,021.64 "
78215, $358.44 , $-   , $539.82 ," $2,540.00 ", $450.00 ," 3,888.26 "
78216," $72,343.88 "," $69,710.25 "," $116,253.65 "," $120,091.55 "," $142,076.70 "," 520,476.03 "
78217," $7,812.50 ", $-   , $196.83 , $432.50 , $240.00 ," 8,681.83 "
78218, $504.56 , $250.69 , $218.26 , $187.32 , $265.74 ," 1,426.57 "
78219," $14,165.00 ", $-   , $-   , $-   , $-   ," 14,165.00 "
78220," $30,200.00 "," $41,670.03 ", $-   ," $1,422.60 "," $20,091.66 "," 93,384.29 "
78221," $4,600.00 ", $-   ," $3,843.49 "," $9,936.71 "," $1,442.55 "," 19,822.75 "
78222, $-   , $-   ," $1,500.00 ", $-   , $330.00 ," 1,830.00 "
78223," $35,266.00 "," $8,095.00 "," $11,139.60 "," $9,295.50 "," $7,524.66 "," 71,320.76 "
78224," $38,800.38 "," $22,322.46 "," $3,990.00 "," $32,300.65 "," $30,240.06 "," 127,653.55 "
78225," $1,027.50 "," $5,141.12 "," $5,552.50 "," $4,949.10 "," $5,550.00 "," 22,220.22 "
78226, $90.93 , $37.34 ," $1,387.88 ", $873.40 , $943.14 ," 3,332.69 "
78227," $53,414.05 "," $5,532.79 "," $3,470.24 "," $8,615.89 "," $10,547.00 "," 81,579.97 "
78228," $21,868.85 "," $3,477.90 "," $17,676.55 "," $18,600.23 "," $20,884.44 "," 82,507.97 "
78229, $-   , $-   ," $14,215.01 "," $7,309.00 ", $800.00 ," 22,324.01 "
78230," $11,545.00 "," $29,198.73 "," $15,648.35 "," $5,471.34 "," $6,755.65 "," 68,619.07 "
78231, $-   , $-   , $-   , $440.00 , $320.00 , 760.00 
78232, $800.00 , $-   , $-   ," $14,805.85 "," $60,887.83 "," 76,493.68 "
78233," $38,118.98 ", $-   , $100.00 ," $14,555.00 "," $10,025.00 "," 62,798.98 "
78237," $6,455.70 "," $1,155.00 "," $3,910.00 "," $6,806.25 "," $24,706.48 "," 43,033.43 "
78238, $10.33 , $234.49 ," $1,587.72 ", $690.11 ," $2,063.00 "," 4,585.65 "
78240," $3,153.00 ", $200.00 , $350.00 ," $3,715.00 "," $5,945.00 "," 13,363.00 "
78242," $2,400.00 "," $1,400.00 ", $-   ," $1,764.00 ", $-   ," 5,564.00 "
78244," $4,420.00 ", $-   ," $1,500.00 "," $2,723.48 "," $8,660.00 "," 17,303.48 "
78245," $15,148.00 "," $14,522.50 ", $-   ," $12,698.00 "," $25,373.00 "," 67,741.50 "
78247," $1,000.00 ", $-   , $-   , $920.00 , $320.00 ," 2,240.00 "
78249, $100.00 ," $2,347.50 "," $1,318.82 "," $8,651.61 "," $63,179.47 "," 75,597.40 "
78250," $3,596.59 ", $375.00 , $765.83 ," $2,631.82 "," $9,013.33 "," 16,382.57 "
78251," $11,013.00 ", $175.00 ," $1,499.00 "," $5,336.00 "," $7,132.09 "," 25,155.09 "
78252," $3,456.00 ", $-   , $-   , $360.00 ," $1,350.00 "," 5,166.00 "
78253," $3,860.00 "," $1,295.76 "," $1,348.53 "," $2,320.00 "," $9,770.00 "," 18,594.29 "
78254," $2,400.00 ", $93.75 , $-   ," $1,240.00 ", $452.60 ," 4,186.35 "
78255, $-   , $-   , $250.00 , $-   , $-   , 250.00 
78258, $100.00 , $50.00 , $500.00 , $800.00 ," $9,500.00 "," 10,950.00 "
78259, $100.00 , $750.00 , $-   , $-   ," $2,500.00 "," 3,350.00 "
78260, $-   , $-   , $-   , $-   ," $5,855.20 "," 5,855.20 "
78261, $359.00 , $-   , $65.00 , $72.00 , $-   , 496.00 
78263," $11,290.00 "," $1,400.00 ", $-   ," $4,725.00 ", $-   ," 17,415.00 "
78264, $-   , $-   , $500.00 ," $1,550.00 "," $1,400.00 "," 3,450.00 "
78265," $11,170.27 "," $1,309.45 ", $829.23 , $552.48 , $556.84 ," 14,418.27 "
78269, $-   , $53.65 , $-   , $-   , $-   , 53.65 
78278, $-   , $-   ," $3,550.00 "," $44,990.38 "," $40,036.25 "," 88,576.63 "
78283, $394.65 , $-   ," $1,600.00 "," $2,129.24 "," $1,663.84 "," 5,787.73 "
78284, $543.90 , $313.56 , $359.46 , $56.50 , $256.19 ," 1,529.61 "
78289," $33,030.77 "," $19,623.46 "," $25,105.09 "," $37,416.03 "," $35,694.19 "," 150,869.54 "
78293, $40.00 ," $2,100.00 ", $-   , $-   , $-   ," 2,140.00 "
78296, $-   , $-   , $-   , $-   ," $4,774.50 "," 4,774.50 "
78297, $-   , $99.00 , $-   , $24.99 , $-   , 123.99 
78299," $16,536.20 "," $18,609.26 "," $15,463.91 "," $12,138.79 "," $4,271.74 "," 67,019.90 "
78332," $4,000.00 ", $-   , $-   , $-   , $-   ," 4,000.00 "
78363," $2,600.00 ", $-   , $-   , $-   , $-   ," 2,600.00 "
78387, $800.00 , $-   , $-   , $-   , $-   , 800.00 
78401, $418.83 , $-   , $-   , $-   , $-   , 418.83 
78404," $1,000.00 ", $-   , $500.00 , $500.00 , $500.00 ," 2,500.00 "
78405, $-   , $-   , $900.00 ," $1,150.00 "," $1,500.00 "," 3,550.00 "
78413," $1,500.00 ", $-   , $-   , $-   , $-   ," 1,500.00 "
78501, $-   , $-   , $-   ," $1,093.61 ", $-   ," 1,093.61 "
78504, $250.00 , $-   , $-   , $-   , $-   , 250.00 
78521, $800.00 , $-   , $-   , $-   , $-   , 800.00 
78526, $-   , $-   , $-   ," $2,515.00 ", $-   ," 2,515.00 "
78538," $1,200.00 ", $-   , $-   , $-   , $-   ," 1,200.00 "
78539, $200.00 , $-   , $-   , $-   , $-   , 200.00 
78540, $-   ," $3,507.54 ", $-   ," $9,900.00 ", $-   ," 13,407.54 "
78543, $500.00 , $-   , $-   , $-   , $-   , 500.00 
78582," $1,500.00 ", $-   , $-   , $-   , $-   ," 1,500.00 "
78586, $850.00 , $-   ," $1,200.00 ", $650.00 , $675.00 ," 3,375.00 "
78596, $-   , $-   , $-   , $-   ," $2,250.00 "," 2,250.00 "
78606, $-   , $-   , $-   , $350.00 , $-   , 350.00 
78610, $765.75 , $360.00 , $450.00 , $175.00 , $612.50 ," 2,363.25 "
78620," $1,280.00 ", $-   ," $18,150.00 "," $2,181.00 "," $2,116.50 "," 23,727.50 "
78624, $130.00 , $90.00 , $-   , $-   , $-   , 220.00 
78640," $2,706.00 ", $-   , $-   , $-   , $-   ," 2,706.00 "
78654, $858.88 , $-   , $-   , $-   , $-   , 858.88 
78660, $679.62 , $-   , $-   , $-   , $-   , 679.62 
78666, $140.00 , $-   , $-   , $-   ," $9,980.00 "," 10,120.00 "
78703, $-   , $-   , $-   ," $1,200.00 ", $-   ," 1,200.00 "
78705, $140.00 , $-   , $-   , $-   , $-   , 140.00 
78713, $-   , $-   , $-   , $-   , $399.20 , 399.20 
78714, $625.27 ," $1,105.23 "," $8,357.02 "," $28,418.46 "," $38,275.79 "," 76,781.77 "
78722, $-   , $-   , $-   , $-   ," $1,000.00 "," 1,000.00 "
78727, $50.00 , $-   , $-   , $-   ," $6,000.00 "," 6,050.00 "
78731, $-   , $-   , $500.00 , $-   , $-   , 500.00 
78736, $-   , $-   , $-   ," $1,000.00 ", $-   ," 1,000.00 "
78741," $1,500.00 ", $-   , $-   ," $1,800.00 ", $-   ," 3,300.00 "
78744, $450.00 , $-   , $-   , $-   ," $2,749.48 "," 3,199.48 "
78745, $-   , $-   , $-   , $201.25 ," $2,550.43 "," 2,751.68 "
78746, $50.00 , $-   , $-   , $-   , $-   , 50.00 
78756, $-   , $250.00 , $-   , $-   , $-   , 250.00 
78765, $100.00 , $-   , $100.00 , $-   ," $1,000.00 "," 1,200.00 "
78840, $-   , $-   , $-   , $-   ," $1,000.00 "," 1,000.00 "
80204, $-   , $-   , $-   ," $11,120.00 ", $-   ," 11,120.00 "
80217," $2,264.28 "," $3,040.40 ", $140.60 , $-   , $-   ," 5,445.28 "
84037, $986.40 , $-   , $-   , $-   , $-   , 986.40 
84047, $-   , $100.00 , $-   , $-   , $-   , 100.00 
85018, $500.00 , $-   , $-   , $-   , $-   , 500.00 
85062," $9,559.37 "," $7,025.25 ", $-   ," $12,846.26 "," $17,299.58 "," 46,730.46 "
85641, $-   , $-   ," $1,015.50 ", $-   , $-   ," 1,015.50 "
85706, $-   , $-   , $-   , $-   , $600.00 , 600.00 
85716, $-   , $-   , $-   , $-   , $600.00 , 600.00 
85745, $-   , $-   , $-   , $200.00 , $-   , 200.00 
85749, $-   , $-   ," $5,105.14 "," $5,471.24 "," $4,790.43 "," 15,366.81 "
86304, $-   , $-   , $-   , $289.80 , $359.88 , 649.68 
90008, $-   , $-   , $-   , $-   , $600.00 , 600.00 
90025, $200.00 , $-   , $-   , $400.00 , $-   , 600.00 
90065, $600.00 , $-   ," $1,300.00 ", $-   , $-   ," 1,900.00 "
90074," $2,082.33 ", $208.46 , $-   , $203.54 , $632.23 ," 3,126.56 "
90502, $-   , $-   , $-   , $-   , $200.00 , 200.00 
91042, $-   , $-   , $500.00 , $-   , $-   , 500.00 
91105," $1,100.00 ", $-   , $-   , $-   , $-   ," 1,100.00 "
91301, $-   , $-   , $-   ," $2,010.64 ", $-   ," 2,010.64 "
91367," $1,300.00 ", $-   , $900.00 ," $1,900.00 "," $1,850.00 "," 5,950.00 "
91716, $-   , $375.97 ," $2,216.12 "," $2,529.05 "," $8,156.79 "," 13,277.93 "
91754, $-   , $-   , $-   , $-   , $600.00 , 600.00 
92373, $-   , $-   , $-   , $-   ," $2,142.97 "," 2,142.97 "
92509," $6,865.00 ", $-   , $-   , $-   , $885.00 ," 7,750.00 "
92557, $-   , $-   , $-   , $-   ," $4,000.00 "," 4,000.00 "
92571, $-   , $-   , $-   , $-   ," $1,500.00 "," 1,500.00 "
93274," $3,600.00 ", $-   , $-   , $-   , $-   ," 3,600.00 "
94530, $390.00 , $-   , $-   , $275.00 , $-   , 665.00 
95695, $-   , $-   , $-   , $-   , $189.00 , 189.00 
97008, $-   , $209.59 ," $1,156.28 ", $128.83 , $539.39 ," 2,034.09 "
98108," $1,825.45 "," $1,532.52 "," $7,435.68 "," $11,736.79 "," $7,313.19 "," 29,843.63 "
,,,,,,
,,,,,,